Source,Destination,Distance_km,Time_hr,District,Latitude,Longitude
Ariyalur,Chengalpattu,390.9,7.41,,,
Ariyalur,Chennai,171.5,3.42,,,
Ariyalur,Coimbatore,369.7,7.05,,,
Ariyalur,Cuddalore,131.1,2.59,,,
Ariyalur,Dharmapuri,114.9,2.3,,,
Ariyalur,Dindigul,312.2,5.98,,,
Ariyalur,Erode,131.7,2.72,,,
Ariyalur,Kallakurichi,305.1,5.76,,,
Ariyalur,Kancheepuram,225.3,4.31,,,
Ariyalur,Karur,287.5,5.44,,,
Ariyalur,Krishnagiri,113.4,2.39,,,
Ariyalur,Madurai,138.2,2.84,,,
Ariyalur,Mayiladuthurai,338.0,6.48,,,
Ariyalur,Nagapattinam,183.5,3.61,,,
Ariyalur,Namakkal,412.6,7.77,,,
Ariyalur,Nilgiris,310.9,5.86,,,
Ariyalur,Perambalur,251.6,4.75,,,
Ariyalur,Pudukkottai,284.8,5.39,,,
Ariyalur,Ramanathapuram,297.5,5.62,,,
Ariyalur,Ranipet,245.6,4.68,,,
Ariyalur,Salem,133.3,2.72,,,
Ariyalur,Sivagangai,181.2,3.53,,,
Ariyalur,Tenkasi,220.9,4.23,,,
Ariyalur,Thanjavur,189.0,3.71,,,
Ariyalur,Theni,98.0,2.05,,,
Ariyalur,Thoothukudi,363.0,6.87,,,
Ariyalur,Tiruchirappalli,377.0,7.0,,,
Ariyalur,Tirunelveli,95.4,1.88,,,
Ariyalur,Tirupattur,387.9,7.2,,,
Ariyalur,Tiruppur,247.6,4.65,,,
Ariyalur,Tiruvallur,201.3,3.81,,,
Ariyalur,Tiruvannamalai,50.6,1.07,,,
Ariyalur,Tiruvarur,128.3,2.48,,,
Ariyalur,Vellore,362.6,6.86,,,
Ariyalur,Viluppuram,321.7,6.06,,,
Ariyalur,Virudhunagar,74.1,1.56,,,
Ariyalur,Kanyakumari,61.6,1.33,,,
Chengalpattu,Ariyalur,390.9,7.38,,,
Chengalpattu,Chennai,249.0,4.74,,,
Chengalpattu,Coimbatore,201.3,3.96,,,
Chengalpattu,Cuddalore,299.9,5.66,,,
Chengalpattu,Dharmapuri,437.1,8.13,,,
Chengalpattu,Dindigul,212.5,4.13,,,
Chengalpattu,Erode,396.3,7.39,,,
Chengalpattu,Kallakurichi,134.5,2.66,,,
Chengalpattu,Kancheepuram,315.3,5.94,,,
Chengalpattu,Karur,159.6,3.11,,,
Chengalpattu,Krishnagiri,370.5,6.95,,,
Chengalpattu,Madurai,254.3,4.83,,,
Chengalpattu,Mayiladuthurai,54.9,1.21,,,
Chengalpattu,Nagapattinam,356.2,6.66,,,
Chengalpattu,Namakkal,37.4,0.86,,,
Chengalpattu,Nilgiris,95.6,1.95,,,
Chengalpattu,Perambalur,183.6,3.64,,,
Chengalpattu,Pudukkottai,108.6,2.12,,,
Chengalpattu,Ramanathapuram,285.2,5.43,,,
Chengalpattu,Ranipet,148.6,2.94,,,
Chengalpattu,Salem,319.7,6.08,,,
Chengalpattu,Sivagangai,224.8,4.24,,,
Chengalpattu,Tenkasi,184.1,3.62,,,
Chengalpattu,Thanjavur,202.2,3.92,,,
Chengalpattu,Theni,357.5,6.74,,,
Chengalpattu,Thoothukudi,129.7,2.6,,,
Chengalpattu,Tiruchirappalli,71.5,1.48,,,
Chengalpattu,Tirunelveli,299.3,5.62,,,
Chengalpattu,Tirupattur,262.9,4.96,,,
